COMPANY_CD,FINANCIAL_YEAR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,ADDR_FLAG,CONTACT_PERSON_CD,INVOICE_SEQ,INVOICE_NO,INVOICE_DT,INVOICE_CATEGORY,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,INVOICE_TYPE,LINKED_INVOICE,NUM_LINE,NOTE,GROSS_AMT_USD,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,INVOICE_RAISED_IN,GROSS_AMT_INR,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT,INVOICE_AMT,ADJUST_SIGN,ADJUST_AMT,NET_PAYABLE_AMT,INV_STATUS,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,OTHER_INV_STR,AMT_WORD,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,INVOICE_ID_SEQ,TDS_STRUCT_CD,TDS_EFF_DT,TCS_STRUCT_CD,TCS_EFF_DT,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,TRANSPORTATION_CHARGE,TRANSPORTATION_AMOUNT,TCS_FACTOR,TCS_TDS,TCS_AMT,ALLOC_QTY,SUB_INV_TYPE,CARGO_NO,FIN_SYS,HOLD_AMT
HCG,2021-2022,1-1,1,0,1,1,S,1,0,null,null,info@hcgdltd.com,15,I0015/21-22,30/07/2021 00:00:00,P,0,01/01/2020 00:00:00,30/06/2021 00:00:00,null,LP,S0076/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,10309.31,null,CST 2%,null,10309.31,null,null,10309.31,null,Y,6,30/07/2021 00:00:00,Y,36,30/07/2021 00:00:00,23,30/07/2021 00:00:00,null,null,DEBIT NOTE,null,T,23,30/07/2021 00:00:00,23,30/07/2021 00:00:00,23,30/07/2021 00:00:00,15,null,null,null,null,Y,85,02/08/2021 00:00:00,10309.31,10/08/2021 00:00:00,28,25/08/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,7500,null,null,S,null
HCG,2021-2022,2-0,1,0,2,0,S,1,0,null,null,info@hcgdltd.com,16,I0016/21-22,30/07/2021 00:00:00,P,0,29/01/2021 00:00:00,31/12/2021 00:00:00,null,LP,S0095/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,46753.64,null,CST 2%,null,46753.64,null,null,46753.64,null,Y,6,30/07/2021 00:00:00,Y,36,30/07/2021 00:00:00,23,30/07/2021 00:00:00,null,null,DEBIT NOTE,null,T,23,30/07/2021 00:00:00,23,30/07/2021 00:00:00,23,30/07/2021 00:00:00,16,null,null,null,null,Y,85,02/08/2021 00:00:00,46753.64,10/08/2021 00:00:00,28,25/08/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,20250,null,null,S,null
HCG,2020-2021,1-0,1,0,1,0,S,1,0,null,null,info@hcgdltd.com,1,I0001/20-21,09/07/2020 00:00:00,P,0,01/01/2020 00:00:00,31/12/2020 00:00:00,null,LP,S0077/20-21,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.7) + 5.0 = 11.7 %,0,,null,null,1,3685.02,null,CST 2%,null,3685.02,null,null,3685.02,null,null,null,null,null,null,null,23,09/07/2020 00:00:00,null,null,DEBIT NOTE,null,T,23,03/06/2021 00:00:00,23,03/06/2021 00:00:00,23,03/06/2021 00:00:00,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1500,null,null,null,null
HCG,2020-2021,1-0,1,0,1,0,S,1,0,null,null,info@hcgdltd.com,3,I0003/20-21,08/10/2020 00:00:00,P,0,01/01/2020 00:00:00,31/12/2020 00:00:00,null,LP,S0178/20-21,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,8152.37,null,CST 2%,null,8152.37,null,null,8152.37,null,Y,24,09/10/2020 00:00:00,Y,36,09/10/2020 00:00:00,23,08/10/2020 00:00:00,null,null,DEBIT NOTE,null,T,23,09/10/2020 00:00:00,23,09/10/2020 00:00:00,23,09/10/2020 00:00:00,3,null,null,null,null,Y,46,03/11/2020 00:00:00,8152.37,21/10/2020 00:00:00,28,21/10/2020 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,16000,null,null,S,null
HCG,2020-2021,1-0,1,0,1,0,S,1,0,null,null,info@hcgdltd.com,4,I0004/20-21,08/10/2020 00:00:00,P,0,01/01/2020 00:00:00,31/12/2020 00:00:00,null,LP,S0192/20-21,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,5098.32,null,CST 2%,null,5098.32,null,null,5098.32,null,Y,24,09/10/2020 00:00:00,Y,36,09/10/2020 00:00:00,23,08/10/2020 00:00:00,null,null,DEBIT NOTE,null,T,23,09/10/2020 00:00:00,23,09/10/2020 00:00:00,23,09/10/2020 00:00:00,4,null,null,null,null,Y,46,03/11/2020 00:00:00,5098.32,21/10/2020 00:00:00,28,21/10/2020 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,15000,null,null,S,null
HCG,2020-2021,1-0,1,0,1,0,S,1,0,null,null,info@hcgdltd.com,5,I0005/20-21,08/10/2020 00:00:00,P,0,01/01/2020 00:00:00,31/12/2020 00:00:00,null,LP,S0216/20-21,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,2553.8,null,CST 2%,null,2553.8,null,null,2553.8,null,Y,24,09/10/2020 00:00:00,Y,36,09/10/2020 00:00:00,23,08/10/2020 00:00:00,null,null,DEBIT NOTE,null,T,23,09/10/2020 00:00:00,23,09/10/2020 00:00:00,23,09/10/2020 00:00:00,5,null,null,null,null,Y,46,16/10/2020 00:00:00,2553.8,21/10/2020 00:00:00,28,21/10/2020 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,15000,null,null,S,null
HCG,2021-2022,2-0,1,0,2,0,S,1,0,null,null,info@hcgdltd.com,22,I0022/21-22,29/12/2021 00:00:00,P,0,29/01/2021 00:00:00,31/12/2021 00:00:00,null,LP,S0162/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,9336.85,null,CST 2%,null,9336.85,null,null,9336.85,null,Y,36,29/12/2021 00:00:00,Y,36,29/12/2021 00:00:00,23,29/12/2021 00:00:00,null,null,DEBIT NOTE,null,T,23,29/12/2021 00:00:00,23,29/12/2021 00:00:00,23,29/12/2021 00:00:00,22,null,null,null,null,Y,84,30/12/2021 00:00:00,9336.85,06/01/2022 00:00:00,28,06/01/2022 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,20250,null,null,S,null
HCG,2021-2022,2-0,1,0,2,0,S,1,0,null,null,info@hcgdltd.com,24,I0024/21-22,29/12/2021 00:00:00,P,0,29/01/2021 00:00:00,31/12/2021 00:00:00,null,LP,S0166/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,4710.05,null,CST 2%,null,4710.05,null,null,4710.05,null,Y,36,29/12/2021 00:00:00,Y,36,29/12/2021 00:00:00,23,29/12/2021 00:00:00,null,null,DEBIT NOTE,null,T,23,29/12/2021 00:00:00,23,29/12/2021 00:00:00,23,29/12/2021 00:00:00,24,null,null,null,null,Y,84,30/12/2021 00:00:00,4710.05,06/01/2022 00:00:00,28,06/01/2022 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,20250,null,null,S,null
HCG,2021-2022,2-0,1,0,2,0,S,1,0,null,null,info@hcgdltd.com,25,I0025/21-22,29/12/2021 00:00:00,P,0,29/01/2021 00:00:00,31/12/2021 00:00:00,null,LP,S0179/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,28589.88,null,CST 2%,null,28589.88,null,null,28589.88,null,Y,36,29/12/2021 00:00:00,Y,36,29/12/2021 00:00:00,23,29/12/2021 00:00:00,null,null,DEBIT NOTE,null,T,23,29/12/2021 00:00:00,23,29/12/2021 00:00:00,23,29/12/2021 00:00:00,25,null,null,null,null,Y,84,30/12/2021 00:00:00,28589.88,06/01/2022 00:00:00,28,06/01/2022 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,20250,null,null,S,null
HCG,2021-2022,1-1,1,0,1,1,S,1,0,null,null,info@hcgdltd.com,12,I0012/21-22,07/07/2021 00:00:00,P,0,01/01/2020 00:00:00,30/06/2021 00:00:00,null,LP,S0064/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,6361.83,null,CST 2%,null,6361.83,null,null,6361.83,null,Y,36,07/07/2021 00:00:00,Y,36,07/07/2021 00:00:00,23,07/07/2021 00:00:00,null,null,DEBIT NOTE,null,O,4,07/07/2021 00:00:00,null,null,null,null,12,null,null,null,null,Y,85,14/07/2021 00:00:00,6361.83,13/07/2021 00:00:00,28,20/07/2021 00:00:00,null,null,RTGS -13/7 ADVANCE RECEIVED ADJUST,null,null,null,null,null,null,null,null,null,7500,null,null,S,null
HCG,2021-2022,2-0,1,0,2,0,S,1,0,null,null,info@hcgdltd.com,13,I0013/21-22,07/07/2021 00:00:00,P,0,29/01/2021 00:00:00,31/12/2021 00:00:00,null,LP,S0065/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,6821.93,null,CST 2%,null,6821.93,null,null,6821.93,null,Y,36,07/07/2021 00:00:00,Y,36,07/07/2021 00:00:00,23,07/07/2021 00:00:00,null,null,DEBIT NOTE,null,O,37,02/06/2025 00:00:00,null,null,null,null,13,null,null,null,null,Y,85,14/07/2021 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,6000,null,null,S,null
HCG,2021-2022,2-0,1,0,2,0,S,1,0,null,null,info@hcgdltd.com,21,I0021/21-22,15/11/2021 00:00:00,P,0,29/01/2021 00:00:00,31/12/2021 00:00:00,null,LP,S0150/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,20022.22,null,CST 2%,null,20022.22,null,null,20022.22,null,Y,6,16/11/2021 00:00:00,Y,36,16/11/2021 00:00:00,23,16/11/2021 00:00:00,null,null,DEBIT NOTE,null,T,23,16/11/2021 00:00:00,23,16/11/2021 00:00:00,23,16/11/2021 00:00:00,21,null,null,null,null,Y,85,29/11/2021 00:00:00,20022.22,24/11/2021 00:00:00,28,25/11/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,21600,null,null,S,null
HCG,2020-2021,1-0,1,0,1,0,S,1,0,null,null,info@hcgdltd.com,2,I0002/20-21,27/08/2020 00:00:00,P,0,01/01/2020 00:00:00,31/12/2020 00:00:00,null,LP,S0150/20-21,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,24828.21,null,CST 2%,null,24828.21,null,null,24828.21,null,Y,6,27/08/2020 00:00:00,Y,36,27/08/2020 00:00:00,23,27/08/2020 00:00:00,null,null,DEBIT NOTE,null,T,23,27/08/2020 00:00:00,23,03/06/2021 00:00:00,23,27/08/2020 00:00:00,2,null,null,null,null,null,null,null,24828,07/09/2020 00:00:00,28,09/09/2020 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,24000,null,null,null,null
HCG,2021-2022,2-0,1,0,2,0,S,1,0,null,null,info@hcgdltd.com,17,I0017/21-22,27/08/2021 00:00:00,P,0,29/01/2021 00:00:00,31/12/2021 00:00:00,null,LP,S0105/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,24882.85,null,CST 2%,null,24882.85,null,null,24882.85,null,Y,6,27/08/2021 00:00:00,Y,36,27/08/2021 00:00:00,23,27/08/2021 00:00:00,null,null,DEBIT NOTE,null,T,23,27/08/2021 00:00:00,23,27/08/2021 00:00:00,23,27/08/2021 00:00:00,17,null,null,null,null,Y,85,01/09/2021 00:00:00,24882.85,10/09/2021 00:00:00,28,23/09/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,21600,null,null,S,null
HCG,2021-2022,2-0,1,0,2,0,S,1,0,null,null,info@hcgdltd.com,18,I0018/21-22,27/08/2021 00:00:00,P,0,29/01/2021 00:00:00,31/12/2021 00:00:00,null,LP,S0114/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,17105.75,null,CST 2%,null,17105.75,null,null,17105.75,null,Y,6,27/08/2021 00:00:00,Y,36,27/08/2021 00:00:00,23,27/08/2021 00:00:00,null,null,DEBIT NOTE,null,T,23,27/08/2021 00:00:00,23,27/08/2021 00:00:00,23,27/08/2021 00:00:00,18,null,null,null,null,Y,85,01/09/2021 00:00:00,17105.75,10/09/2021 00:00:00,28,23/09/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,18575,null,null,S,null
HCG,2021-2022,2-0,1,0,2,0,S,1,0,null,null,info@hcgdltd.com,20,I0020/21-22,15/11/2021 00:00:00,P,0,29/01/2021 00:00:00,31/12/2021 00:00:00,null,LP,S0135/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,13982.73,null,CST 2%,null,13982.73,null,null,13982.73,null,Y,6,16/11/2021 00:00:00,Y,36,16/11/2021 00:00:00,23,16/11/2021 00:00:00,null,null,DEBIT NOTE,null,T,23,16/11/2021 00:00:00,23,16/11/2021 00:00:00,23,16/11/2021 00:00:00,20,null,null,null,null,Y,85,29/11/2021 00:00:00,13982.73,24/11/2021 00:00:00,28,25/11/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,20250,null,null,S,null
HCG,2021-2022,1-1,1,0,1,1,S,1,0,null,null,info@hcgdltd.com,7,I0007/21-22,02/06/2021 00:00:00,P,0,01/01/2020 00:00:00,30/06/2021 00:00:00,null,LP,S0035/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,7656.55,null,CST 2%,null,7656.55,null,null,7656.55,null,Y,6,03/06/2021 00:00:00,Y,36,03/06/2021 00:00:00,49,02/06/2021 00:00:00,null,null,DEBIT NOTE,null,T,23,03/06/2021 00:00:00,23,03/06/2021 00:00:00,23,03/06/2021 00:00:00,7,null,null,null,null,Y,85,07/06/2021 00:00:00,7656.55,14/06/2021 00:00:00,28,15/06/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,7500,null,null,S,null
HCG,2021-2022,2-0,1,0,2,0,S,1,0,null,null,info@hcgdltd.com,8,I0008/21-22,02/06/2021 00:00:00,P,0,29/01/2021 00:00:00,31/12/2021 00:00:00,null,LP,S0036/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,19159.02,null,CST 2%,null,19159.02,null,null,19159.02,null,Y,6,03/06/2021 00:00:00,Y,36,03/06/2021 00:00:00,49,02/06/2021 00:00:00,null,null,DEBIT NOTE,null,T,23,03/06/2021 00:00:00,23,03/06/2021 00:00:00,23,03/06/2021 00:00:00,8,null,null,null,null,Y,85,07/06/2021 00:00:00,19159.02,14/06/2021 00:00:00,28,15/06/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,12000,null,null,S,null
HCG,2021-2022,1-1,1,0,1,1,S,1,0,null,null,info@hcgdltd.com,9,I0009/21-22,17/06/2021 00:00:00,P,0,01/01/2020 00:00:00,30/06/2021 00:00:00,null,LP,S0049/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,13472.58,null,CST 2%,null,13472.58,null,null,13472.58,null,Y,6,17/06/2021 00:00:00,Y,36,17/06/2021 00:00:00,49,17/06/2021 00:00:00,null,null,DEBIT NOTE,null,T,49,17/06/2021 00:00:00,49,17/06/2021 00:00:00,49,17/06/2021 00:00:00,9,null,null,null,null,Y,85,01/07/2021 00:00:00,13472.58,24/06/2021 00:00:00,28,24/06/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,8000,null,null,S,null
HCG,2021-2022,2-0,1,0,2,0,S,1,0,null,null,info@hcgdltd.com,10,I0010/21-22,17/06/2021 00:00:00,P,0,29/01/2021 00:00:00,31/12/2021 00:00:00,null,LP,S0050/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,14443.7,null,CST 2%,null,14443.7,null,null,14443.7,null,Y,6,17/06/2021 00:00:00,Y,36,17/06/2021 00:00:00,49,17/06/2021 00:00:00,null,null,DEBIT NOTE,null,T,49,17/06/2021 00:00:00,49,17/06/2021 00:00:00,49,17/06/2021 00:00:00,10,null,null,null,null,Y,85,01/07/2021 00:00:00,14443.7,24/06/2021 00:00:00,28,24/06/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,6400,null,null,S,null
HCG,2020-2021,1-0,1,0,1,0,S,1,0,null,null,info@hcgdltd.com,6,I0006/20-21,31/03/2021 00:00:00,P,0,01/01/2020 00:00:00,30/06/2021 00:00:00,null,LP,S0259/20-21,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,13734.03,null,CST 2%,null,13734.03,null,null,13734.03,null,Y,6,31/03/2021 00:00:00,Y,36,31/03/2021 00:00:00,48,31/03/2021 00:00:00,null,null,DEBIT NOTE,null,T,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,6,null,null,null,null,Y,85,03/04/2021 00:00:00,13734.03,31/03/2021 00:00:00,28,03/05/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,16000,null,null,S,null
HCG,2020-2021,1-0,1,0,1,0,S,1,0,null,null,info@hcgdltd.com,7,I0007/20-21,31/03/2021 00:00:00,P,0,01/01/2020 00:00:00,30/06/2021 00:00:00,null,LP,S0284/20-21,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,12836.86,null,CST 2%,null,12836.86,null,null,12836.86,null,Y,6,31/03/2021 00:00:00,Y,36,31/03/2021 00:00:00,48,31/03/2021 00:00:00,null,null,DEBIT NOTE,null,T,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,7,null,null,null,null,Y,85,03/04/2021 00:00:00,12836.86,31/03/2021 00:00:00,28,03/05/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,15000,null,null,S,null
HCG,2020-2021,1-0,1,0,1,0,S,1,0,null,null,info@hcgdltd.com,8,I0008/20-21,31/03/2021 00:00:00,P,0,01/01/2020 00:00:00,30/06/2021 00:00:00,null,LP,S0311/20-21,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,5426.75,null,CST 2%,null,5426.75,null,null,5426.75,null,Y,6,31/03/2021 00:00:00,Y,36,31/03/2021 00:00:00,48,31/03/2021 00:00:00,null,null,DEBIT NOTE,null,T,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,8,null,null,null,null,Y,85,03/04/2021 00:00:00,5426.75,31/03/2021 00:00:00,28,03/05/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,16000,null,null,S,null
HCG,2020-2021,1-0,1,0,1,0,S,1,0,null,null,info@hcgdltd.com,9,I0009/20-21,31/03/2021 00:00:00,P,0,01/01/2020 00:00:00,30/06/2021 00:00:00,null,LP,S0329/20-21,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,1185.36,null,CST 2%,null,1185.36,null,null,1185.36,null,Y,6,31/03/2021 00:00:00,Y,36,31/03/2021 00:00:00,48,31/03/2021 00:00:00,null,null,DEBIT NOTE,null,T,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,9,null,null,null,null,Y,85,03/04/2021 00:00:00,1185.36,31/03/2021 00:00:00,28,03/05/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,7000,null,null,S,null
HCG,2020-2021,1-0,1,0,1,0,S,1,0,null,null,info@hcgdltd.com,10,I0010/20-21,31/03/2021 00:00:00,P,0,01/01/2020 00:00:00,30/06/2021 00:00:00,null,LP,S0342/20-21,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,8119.27,null,CST 2%,null,8119.27,null,null,8119.27,null,Y,6,31/03/2021 00:00:00,Y,36,31/03/2021 00:00:00,48,31/03/2021 00:00:00,null,null,DEBIT NOTE,null,T,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,10,null,null,null,null,Y,85,03/04/2021 00:00:00,8119.27,31/03/2021 00:00:00,28,03/05/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,8000,null,null,S,null
HCG,2020-2021,2-0,1,0,2,0,S,1,0,null,null,info@hcgdltd.com,11,I0011/20-21,31/03/2021 00:00:00,P,0,29/01/2021 00:00:00,31/12/2021 00:00:00,null,LP,S0343/20-21,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,2693.34,null,CST 2%,null,2693.34,null,null,2693.34,null,Y,6,31/03/2021 00:00:00,Y,36,31/03/2021 00:00:00,48,31/03/2021 00:00:00,null,null,DEBIT NOTE,null,T,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,11,null,null,null,null,Y,85,03/04/2021 00:00:00,2693.34,31/03/2021 00:00:00,28,03/05/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,1485,null,null,S,null
HCG,2020-2021,2-0,1,0,2,0,S,1,0,null,null,info@hcgdltd.com,12,I0012/20-21,31/03/2021 00:00:00,P,0,29/01/2021 00:00:00,31/12/2021 00:00:00,null,LP,S0345/20-21,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,35158.52,null,CST 2%,null,35158.52,null,null,35158.52,null,Y,6,31/03/2021 00:00:00,Y,36,31/03/2021 00:00:00,48,31/03/2021 00:00:00,null,null,DEBIT NOTE,null,T,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,12,null,null,null,null,Y,85,03/04/2021 00:00:00,35158.52,31/03/2021 00:00:00,28,03/05/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,22275,null,null,S,null
