COMPANY_CD,FINANCIAL_YEAR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,ADDR_FLAG,CONTACT_PERSON_CD,INVOICE_SEQ,INVOICE_NO,INVOICE_DT,INVOICE_CATEGORY,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,INVOICE_TYPE,LINKED_INVOICE,NUM_LINE,NOTE,GROSS_AMT_USD,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,INVOICE_RAISED_IN,GROSS_AMT_INR,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT,INVOICE_AMT,ADJUST_SIGN,ADJUST_AMT,NET_PAYABLE_AMT,INV_STATUS,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,OTHER_INV_STR,AMT_WORD,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,INVOICE_ID_SEQ,TDS_STRUCT_CD,TDS_EFF_DT,TCS_STRUCT_CD,TCS_EFF_DT,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,TRANSPORTATION_CHARGE,TRANSPORTATION_AMOUNT,TCS_FACTOR,TCS_TDS,TCS_AMT,ALLOC_QTY,SUB_INV_TYPE,CARGO_NO,FIN_SYS,HOLD_AMT
HCG,2020-2021,1-0,1,0,1,0,S,1,0,null,null,info@hcgdltd.com,3,I0003/20-21,08/10/2020 00:00:00,P,0,01/01/2020 00:00:00,31/12/2020 00:00:00,null,LP,S0178/20-21,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,8152.37,null,CST 2%,null,8152.37,null,null,8152.37,null,Y,24,09/10/2020 15:09:38,Y,36,09/10/2020 16:39:52,23,08/10/2020 16:43:15,null,null,DEBIT NOTE,null,T,23,09/10/2020 00:00:00,23,09/10/2020 00:00:00,23,09/10/2020 00:00:00,3,null,null,null,null,Y,46,03/11/2020 15:53:08,8152.37,21/10/2020 00:00:00,28,21/10/2020 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,16000,null,null,S,null
HCG,2020-2021,1-0,1,0,1,0,S,1,0,null,null,info@hcgdltd.com,4,I0004/20-21,08/10/2020 00:00:00,P,0,01/01/2020 00:00:00,31/12/2020 00:00:00,null,LP,S0192/20-21,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,5098.32,null,CST 2%,null,5098.32,null,null,5098.32,null,Y,24,09/10/2020 15:13:17,Y,36,09/10/2020 16:40:22,23,08/10/2020 16:43:54,null,null,DEBIT NOTE,null,T,23,09/10/2020 00:00:00,23,09/10/2020 00:00:00,23,09/10/2020 00:00:00,4,null,null,null,null,Y,46,03/11/2020 15:55:17,5098.32,21/10/2020 00:00:00,28,21/10/2020 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,15000,null,null,S,null
HCG,2020-2021,1-0,1,0,1,0,S,1,0,null,null,info@hcgdltd.com,5,I0005/20-21,08/10/2020 00:00:00,P,0,01/01/2020 00:00:00,31/12/2020 00:00:00,null,LP,S0216/20-21,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,2553.8,null,CST 2%,null,2553.8,null,null,2553.8,null,Y,24,09/10/2020 15:16:04,Y,36,09/10/2020 16:41:51,23,08/10/2020 16:44:38,null,null,DEBIT NOTE,null,T,23,09/10/2020 00:00:00,23,09/10/2020 00:00:00,23,09/10/2020 00:00:00,5,null,null,null,null,Y,46,16/10/2020 16:10:27,2553.8,21/10/2020 00:00:00,28,21/10/2020 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,15000,null,null,S,null
HCG,2020-2021,1-0,1,0,1,0,S,1,0,null,null,info@hcgdltd.com,2,I0002/20-21,27/08/2020 00:00:00,P,0,01/01/2020 00:00:00,31/12/2020 00:00:00,null,LP,S0150/20-21,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,24828.21,null,CST 2%,null,24828.21,null,null,24828.21,null,Y,6,27/08/2020 15:10:41,Y,36,27/08/2020 17:02:09,23,27/08/2020 14:45:37,null,null,DEBIT NOTE,null,T,23,27/08/2020 00:00:00,23,03/06/2021 00:00:00,23,27/08/2020 00:00:00,2,null,null,null,null,null,null,null,24828,07/09/2020 00:00:00,28,09/09/2020 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,24000,null,null,null,null
HCG,2021-2022,1-1,1,0,1,1,S,1,0,null,null,info@hcgdltd.com,12,I0012/21-22,07/07/2021 00:00:00,P,0,01/01/2020 00:00:00,30/06/2021 00:00:00,null,LP,S0064/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,6361.83,null,CST 2%,null,6361.83,null,null,6361.83,null,Y,36,07/07/2021 17:09:30,Y,36,07/07/2021 17:09:36,23,07/07/2021 16:01:54,null,null,DEBIT NOTE,null,O,4,07/07/2021 00:00:00,null,null,null,null,12,null,null,null,null,Y,85,14/07/2021 13:07:45,6361.83,13/07/2021 00:00:00,28,20/07/2021 00:00:00,null,null,RTGS -13/7 ADVANCE RECEIVED ADJUST,null,null,null,null,null,null,null,null,null,7500,null,null,S,null
HCG,2021-2022,2-0,1,0,2,0,S,1,0,null,null,info@hcgdltd.com,13,I0013/21-22,07/07/2021 00:00:00,P,0,29/01/2021 00:00:00,31/12/2021 00:00:00,null,LP,S0065/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,6821.93,null,CST 2%,null,6821.93,null,null,6821.93,null,Y,36,07/07/2021 17:09:58,Y,36,07/07/2021 17:10:05,23,07/07/2021 16:03:09,null,null,DEBIT NOTE,null,O,37,02/06/2025 00:00:00,null,null,null,null,13,null,null,null,null,Y,85,14/07/2021 13:07:52,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,6000,null,null,S,null
HCG,2021-2022,2-0,1,0,2,0,S,1,0,null,null,info@hcgdltd.com,17,I0017/21-22,27/08/2021 00:00:00,P,0,29/01/2021 00:00:00,31/12/2021 00:00:00,null,LP,S0105/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,24882.85,null,CST 2%,null,24882.85,null,null,24882.85,null,Y,6,27/08/2021 13:13:28,Y,36,27/08/2021 13:23:36,23,27/08/2021 13:02:32,null,null,DEBIT NOTE,null,T,23,27/08/2021 00:00:00,23,27/08/2021 00:00:00,23,27/08/2021 00:00:00,17,null,null,null,null,Y,85,01/09/2021 10:22:19,24882.85,10/09/2021 00:00:00,28,23/09/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,21600,null,null,S,null
HCG,2021-2022,2-0,1,0,2,0,S,1,0,null,null,info@hcgdltd.com,18,I0018/21-22,27/08/2021 00:00:00,P,0,29/01/2021 00:00:00,31/12/2021 00:00:00,null,LP,S0114/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,17105.75,null,CST 2%,null,17105.75,null,null,17105.75,null,Y,6,27/08/2021 13:14:28,Y,36,27/08/2021 13:24:04,23,27/08/2021 13:03:01,null,null,DEBIT NOTE,null,T,23,27/08/2021 00:00:00,23,27/08/2021 00:00:00,23,27/08/2021 00:00:00,18,null,null,null,null,Y,85,01/09/2021 10:22:34,17105.75,10/09/2021 00:00:00,28,23/09/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,18575,null,null,S,null
HCG,2021-2022,2-0,1,0,2,0,S,1,0,null,null,info@hcgdltd.com,21,I0021/21-22,15/11/2021 00:00:00,P,0,29/01/2021 00:00:00,31/12/2021 00:00:00,null,LP,S0150/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,20022.22,null,CST 2%,null,20022.22,null,null,20022.22,null,Y,6,16/11/2021 15:07:52,Y,36,16/11/2021 15:14:20,23,16/11/2021 14:50:03,null,null,DEBIT NOTE,null,T,23,16/11/2021 00:00:00,23,16/11/2021 00:00:00,23,16/11/2021 00:00:00,21,null,null,null,null,Y,85,29/11/2021 12:06:58,20022.22,24/11/2021 00:00:00,28,25/11/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,21600,null,null,S,null
HCG,2021-2022,2-0,1,0,2,0,S,1,0,null,null,info@hcgdltd.com,20,I0020/21-22,15/11/2021 00:00:00,P,0,29/01/2021 00:00:00,31/12/2021 00:00:00,null,LP,S0135/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,13982.73,null,CST 2%,null,13982.73,null,null,13982.73,null,Y,6,16/11/2021 15:09:22,Y,36,16/11/2021 15:14:04,23,16/11/2021 14:42:40,null,null,DEBIT NOTE,null,T,23,16/11/2021 00:00:00,23,16/11/2021 00:00:00,23,16/11/2021 00:00:00,20,null,null,null,null,Y,85,29/11/2021 12:06:49,13982.73,24/11/2021 00:00:00,28,25/11/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,20250,null,null,S,null
HCG,2021-2022,2-0,1,0,2,0,S,1,0,null,null,info@hcgdltd.com,14,I0014/21-22,30/07/2021 00:00:00,P,0,29/01/2021 00:00:00,31/12/2021 00:00:00,null,LP,S0075/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,27647.82,null,CST 2%,null,27647.82,null,null,27647.82,null,Y,6,30/07/2021 16:06:04,Y,36,30/07/2021 16:14:15,23,30/07/2021 15:10:16,null,null,DEBIT NOTE,null,T,23,30/07/2021 00:00:00,23,30/07/2021 00:00:00,23,30/07/2021 00:00:00,14,null,null,null,null,Y,85,02/08/2021 17:28:32,27647.82,10/08/2021 00:00:00,28,25/08/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,15000,null,null,S,null
HCG,2021-2022,1-1,1,0,1,1,S,1,0,null,null,info@hcgdltd.com,15,I0015/21-22,30/07/2021 00:00:00,P,0,01/01/2020 00:00:00,30/06/2021 00:00:00,null,LP,S0076/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,10309.31,null,CST 2%,null,10309.31,null,null,10309.31,null,Y,6,30/07/2021 16:07:23,Y,36,30/07/2021 16:14:22,23,30/07/2021 15:10:56,null,null,DEBIT NOTE,null,T,23,30/07/2021 00:00:00,23,30/07/2021 00:00:00,23,30/07/2021 00:00:00,15,null,null,null,null,Y,85,02/08/2021 17:28:42,10309.31,10/08/2021 00:00:00,28,25/08/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,7500,null,null,S,null
HCG,2021-2022,2-0,1,0,2,0,S,1,0,null,null,info@hcgdltd.com,16,I0016/21-22,30/07/2021 00:00:00,P,0,29/01/2021 00:00:00,31/12/2021 00:00:00,null,LP,S0095/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,46753.64,null,CST 2%,null,46753.64,null,null,46753.64,null,Y,6,30/07/2021 16:08:28,Y,36,30/07/2021 16:14:30,23,30/07/2021 15:11:21,null,null,DEBIT NOTE,null,T,23,30/07/2021 00:00:00,23,30/07/2021 00:00:00,23,30/07/2021 00:00:00,16,null,null,null,null,Y,85,02/08/2021 17:28:52,46753.64,10/08/2021 00:00:00,28,25/08/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,20250,null,null,S,null
HCG,2021-2022,2-0,1,0,2,0,S,1,0,null,null,info@hcgdltd.com,22,I0022/21-22,29/12/2021 00:00:00,P,0,29/01/2021 00:00:00,31/12/2021 00:00:00,null,LP,S0162/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,9336.85,null,CST 2%,null,9336.85,null,null,9336.85,null,Y,36,29/12/2021 16:57:17,Y,36,29/12/2021 16:57:25,23,29/12/2021 16:32:35,null,null,DEBIT NOTE,null,T,23,29/12/2021 00:00:00,23,29/12/2021 00:00:00,23,29/12/2021 00:00:00,22,null,null,null,null,Y,84,30/12/2021 12:59:30,9336.85,06/01/2022 00:00:00,28,06/01/2022 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,20250,null,null,S,null
HCG,2021-2022,2-0,1,0,2,0,S,1,0,null,null,info@hcgdltd.com,24,I0024/21-22,29/12/2021 00:00:00,P,0,29/01/2021 00:00:00,31/12/2021 00:00:00,null,LP,S0166/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,4710.05,null,CST 2%,null,4710.05,null,null,4710.05,null,Y,36,29/12/2021 16:54:51,Y,36,29/12/2021 16:54:58,23,29/12/2021 16:34:28,null,null,DEBIT NOTE,null,T,23,29/12/2021 00:00:00,23,29/12/2021 00:00:00,23,29/12/2021 00:00:00,24,null,null,null,null,Y,84,30/12/2021 13:00:01,4710.05,06/01/2022 00:00:00,28,06/01/2022 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,20250,null,null,S,null
HCG,2021-2022,2-0,1,0,2,0,S,1,0,null,null,info@hcgdltd.com,25,I0025/21-22,29/12/2021 00:00:00,P,0,29/01/2021 00:00:00,31/12/2021 00:00:00,null,LP,S0179/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,28589.88,null,CST 2%,null,28589.88,null,null,28589.88,null,Y,36,29/12/2021 16:56:27,Y,36,29/12/2021 16:56:47,23,29/12/2021 16:35:22,null,null,DEBIT NOTE,null,T,23,29/12/2021 00:00:00,23,29/12/2021 00:00:00,23,29/12/2021 00:00:00,25,null,null,null,null,Y,84,30/12/2021 13:00:17,28589.88,06/01/2022 00:00:00,28,06/01/2022 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,20250,null,null,S,null
HCG,2020-2021,1-0,1,0,1,0,S,1,0,null,null,info@hcgdltd.com,6,I0006/20-21,31/03/2021 00:00:00,P,0,01/01/2020 00:00:00,30/06/2021 00:00:00,null,LP,S0259/20-21,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,13734.03,null,CST 2%,null,13734.03,null,null,13734.03,null,Y,6,31/03/2021 16:31:28,Y,36,31/03/2021 16:51:40,48,31/03/2021 13:28:38,null,null,DEBIT NOTE,null,T,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,6,null,null,null,null,Y,85,03/04/2021 14:47:21,13734.03,31/03/2021 00:00:00,28,03/05/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,16000,null,null,S,null
HCG,2020-2021,1-0,1,0,1,0,S,1,0,null,null,info@hcgdltd.com,7,I0007/20-21,31/03/2021 00:00:00,P,0,01/01/2020 00:00:00,30/06/2021 00:00:00,null,LP,S0284/20-21,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,12836.86,null,CST 2%,null,12836.86,null,null,12836.86,null,Y,6,31/03/2021 16:33:32,Y,36,31/03/2021 16:52:13,48,31/03/2021 13:30:57,null,null,DEBIT NOTE,null,T,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,7,null,null,null,null,Y,85,03/04/2021 14:53:23,12836.86,31/03/2021 00:00:00,28,03/05/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,15000,null,null,S,null
HCG,2020-2021,1-0,1,0,1,0,S,1,0,null,null,info@hcgdltd.com,8,I0008/20-21,31/03/2021 00:00:00,P,0,01/01/2020 00:00:00,30/06/2021 00:00:00,null,LP,S0311/20-21,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,5426.75,null,CST 2%,null,5426.75,null,null,5426.75,null,Y,6,31/03/2021 16:35:03,Y,36,31/03/2021 16:52:50,48,31/03/2021 13:33:12,null,null,DEBIT NOTE,null,T,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,8,null,null,null,null,Y,85,03/04/2021 14:53:57,5426.75,31/03/2021 00:00:00,28,03/05/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,16000,null,null,S,null
HCG,2020-2021,1-0,1,0,1,0,S,1,0,null,null,info@hcgdltd.com,9,I0009/20-21,31/03/2021 00:00:00,P,0,01/01/2020 00:00:00,30/06/2021 00:00:00,null,LP,S0329/20-21,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,1185.36,null,CST 2%,null,1185.36,null,null,1185.36,null,Y,6,31/03/2021 16:53:33,Y,36,31/03/2021 16:56:01,48,31/03/2021 13:34:08,null,null,DEBIT NOTE,null,T,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,9,null,null,null,null,Y,85,03/04/2021 14:54:23,1185.36,31/03/2021 00:00:00,28,03/05/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,7000,null,null,S,null
HCG,2020-2021,1-0,1,0,1,0,S,1,0,null,null,info@hcgdltd.com,10,I0010/20-21,31/03/2021 00:00:00,P,0,01/01/2020 00:00:00,30/06/2021 00:00:00,null,LP,S0342/20-21,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,8119.27,null,CST 2%,null,8119.27,null,null,8119.27,null,Y,6,31/03/2021 16:36:32,Y,36,31/03/2021 16:53:36,48,31/03/2021 13:38:26,null,null,DEBIT NOTE,null,T,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,10,null,null,null,null,Y,85,03/04/2021 14:54:45,8119.27,31/03/2021 00:00:00,28,03/05/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,8000,null,null,S,null
HCG,2020-2021,2-0,1,0,2,0,S,1,0,null,null,info@hcgdltd.com,11,I0011/20-21,31/03/2021 00:00:00,P,0,29/01/2021 00:00:00,31/12/2021 00:00:00,null,LP,S0343/20-21,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,2693.34,null,CST 2%,null,2693.34,null,null,2693.34,null,Y,6,31/03/2021 16:37:15,Y,36,31/03/2021 16:53:48,48,31/03/2021 13:38:57,null,null,DEBIT NOTE,null,T,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,11,null,null,null,null,Y,85,03/04/2021 14:55:06,2693.34,31/03/2021 00:00:00,28,03/05/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,1485,null,null,S,null
HCG,2020-2021,2-0,1,0,2,0,S,1,0,null,null,info@hcgdltd.com,12,I0012/20-21,31/03/2021 00:00:00,P,0,29/01/2021 00:00:00,31/12/2021 00:00:00,null,LP,S0345/20-21,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,35158.52,null,CST 2%,null,35158.52,null,null,35158.52,null,Y,6,31/03/2021 16:38:02,Y,36,31/03/2021 16:54:01,48,31/03/2021 13:39:29,null,null,DEBIT NOTE,null,T,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,12,null,null,null,null,Y,85,03/04/2021 14:55:30,35158.52,31/03/2021 00:00:00,28,03/05/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,22275,null,null,S,null
HCG,2020-2021,1-0,1,0,1,0,S,1,0,null,null,info@hcgdltd.com,13,I0013/20-21,31/03/2021 00:00:00,P,0,01/01/2020 00:00:00,30/06/2021 00:00:00,null,LP,S0348/20-21,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,8833.74,null,CST 2%,null,8833.74,null,null,8833.74,null,Y,6,31/03/2021 16:39:06,Y,36,31/03/2021 16:54:14,48,31/03/2021 13:39:51,null,null,DEBIT NOTE,null,T,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,13,null,null,null,null,Y,85,03/04/2021 14:55:54,8833.74,31/03/2021 00:00:00,28,03/05/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,7500,null,null,S,null
HCG,2020-2021,1-0,1,0,1,0,S,1,0,null,null,info@hcgdltd.com,14,I0014/20-21,31/03/2021 00:00:00,P,0,01/01/2020 00:00:00,30/06/2021 00:00:00,null,LP,S0349/20-21,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,5539.11,null,CST 2%,null,5539.11,null,null,5539.11,null,Y,6,31/03/2021 16:40:22,Y,36,31/03/2021 16:54:37,48,31/03/2021 13:41:42,null,null,DEBIT NOTE,null,T,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,14,null,null,null,null,Y,85,03/04/2021 14:56:21,5539.11,31/03/2021 00:00:00,28,03/05/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,6500,null,null,S,null
HCG,2020-2021,2-0,1,0,2,0,S,1,0,null,null,info@hcgdltd.com,15,I0015/20-21,31/03/2021 00:00:00,P,0,29/01/2021 00:00:00,31/12/2021 00:00:00,null,LP,S0350/20-21,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,8821.76,null,CST 2%,null,8821.76,null,null,8821.76,null,Y,6,31/03/2021 16:41:11,Y,36,31/03/2021 16:54:52,48,31/03/2021 13:42:05,null,null,DEBIT NOTE,null,T,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,15,null,null,null,null,Y,85,03/04/2021 14:56:41,8821.76,31/03/2021 00:00:00,28,03/05/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,19305,null,null,S,null
HCG,2020-2021,1-0,1,0,1,0,S,1,0,null,null,info@hcgdltd.com,16,I0016/20-21,31/03/2021 00:00:00,P,0,01/01/2020 00:00:00,30/06/2021 00:00:00,null,LP,S0355/20-21,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,3783.56,null,CST 2%,null,3783.56,null,null,3783.56,null,Y,6,31/03/2021 16:42:11,Y,36,31/03/2021 16:55:06,48,31/03/2021 13:42:31,null,null,DEBIT NOTE,null,T,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,48,31/03/2021 00:00:00,16,null,null,null,null,Y,85,03/04/2021 14:57:17,3783.56,31/03/2021 00:00:00,28,03/05/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,7500,null,null,S,null
